City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,300.14,78,40,4.63,CC,1711757244
1,kingston,17.997,-76.7936,301.68,71,20,2.06,JM,1711757140
2,okakarara,-20.5833,17.4333,292.77,71,54,2.31,NA,1711757246
3,tindouf,27.6711,-8.1474,286.47,65,1,7.86,DZ,1711757247
4,dunedin,-45.8742,170.5036,286.37,77,69,1.34,NZ,1711757248
5,archidona,37.0965,-4.3887,281.15,93,83,3.03,ES,1711757249
6,severo-yeniseyskiy,60.3725,93.0408,266.25,87,99,5.81,RU,1711757249
7,ilulissat,69.2167,-51.1,259.16,85,21,1.03,GL,1711757191
8,nuuk,64.1835,-51.7216,269.49,68,10,3.09,GL,1711757251
9,sayat,38.7839,63.8803,277.08,36,99,3.79,TM,1711757252
10,hammerfest,70.6634,23.6821,269.4,80,100,2.57,NO,1711757253
11,port-aux-francais,-49.35,70.2167,281.39,97,100,11.61,TF,1711757254
12,nabire,-3.3667,135.4833,302.17,71,88,0.42,ID,1711757087
13,invercargill,-46.4,168.35,286.49,84,94,1.79,NZ,1711757255
14,xinpu,34.5997,119.1594,288.0,83,23,2.33,CN,1711757256
15,yuzhno-kurilsk,44.0306,145.8556,279.47,79,78,7.32,RU,1711757257
16,punta arenas,-53.15,-70.9167,275.99,86,46,8.44,CL,1711757257
17,bredy,52.4153,60.3411,267.4,87,39,4.01,RU,1711757258
18,cidreira,-30.1811,-50.2056,293.09,89,67,4.41,BR,1711757259
19,yellowknife,62.456,-114.3525,266.44,53,20,3.6,CA,1711757008
20,adi keyh,14.8444,39.3772,290.07,64,80,0.86,ER,1711757260
21,whitehorse,60.7161,-135.0538,279.16,39,81,2.24,CA,1711757261
22,yorkton,51.2167,-102.4677,272.06,74,100,6.17,CA,1711756996
23,mount pearl,47.5166,-52.7813,282.29,93,100,3.24,CA,1711757262
24,albany,42.6001,-73.9662,276.99,61,39,2.68,US,1711756586
25,papatowai,-46.5619,169.4708,286.72,68,85,2.92,NZ,1711757264
26,puerto natales,-51.7236,-72.4875,277.44,72,69,7.91,CL,1711757190
27,selibaby,15.159,-12.1829,304.18,20,97,6.58,MR,1711757265
28,edinburgh of the seven seas,-37.0676,-12.3116,289.08,67,61,7.55,SH,1711757266
29,iqaluit,63.7506,-68.5145,263.54,78,100,2.68,CA,1711757267
30,hadibu,12.65,54.0333,298.92,68,66,3.79,YE,1711757268
31,codrington,-38.2667,141.9667,292.77,48,5,3.19,AU,1711757268
32,grytviken,-54.2811,-36.5092,277.01,67,100,5.72,GS,1711757269
33,adamstown,-25.066,-130.1015,296.67,71,100,12.31,PN,1711757270
34,port elizabeth,-33.918,25.5701,292.65,96,73,1.34,ZA,1711757270
35,usogorsk,63.4106,48.6872,274.08,99,100,2.1,RU,1711757271
36,georgetown,5.4112,100.3354,298.11,94,40,0.0,MY,1711757272
37,olonets,60.9847,32.9698,276.13,99,100,2.63,RU,1711757273
38,bredasdorp,-34.5322,20.0403,290.53,84,90,4.12,ZA,1711757274
39,tahe,52.3333,124.7333,262.43,86,100,5.63,CN,1711757275
40,talnakh,69.4865,88.3972,261.88,94,100,7.36,RU,1711757127
41,ujae,8.9322,165.7642,300.76,76,99,10.03,MH,1711757276
42,college,64.8569,-147.8028,279.15,38,75,3.09,US,1711757277
43,badger,64.8,-147.5333,279.1,37,20,3.09,US,1711757278
44,rio grande,-32.035,-52.0986,297.21,83,11,5.29,BR,1711757105
45,shevchenkove,49.6959,37.1735,283.58,82,100,6.72,UA,1711757279
46,tafuna,-14.3358,-170.72,302.82,75,97,4.25,AS,1711757280
47,northam,51.0333,-4.2167,279.05,92,2,5.49,GB,1711757280
48,hamilton,39.1834,-84.5333,291.06,43,0,2.06,US,1711757053
49,buka,40.8108,69.1986,282.25,70,100,1.48,UZ,1711757282
50,ushuaia,-54.8,-68.3,274.96,75,40,6.69,AR,1711757173
51,la manga del mar menor,37.6413,-0.7165,288.15,53,0,3.09,ES,1711757283
52,axum,14.1245,38.7244,290.89,29,79,1.4,ET,1711757284
53,bilibino,68.0546,166.4372,260.8,85,97,1.28,RU,1711757070
54,steinbach,50.1667,8.5667,282.03,95,0,2.06,DE,1711757285
55,ribeira grande,38.5167,-28.7,289.14,85,99,7.6,PT,1711757286
56,olonkinbyen,70.9221,-8.7187,268.12,65,100,7.88,SJ,1711757287
57,queenstown,-31.8976,26.8753,287.52,84,99,2.18,ZA,1711757287
58,saint-philippe,-21.3585,55.7679,297.92,82,97,1.31,RE,1711757288
59,noumea,-22.2763,166.4572,300.14,99,3,5.35,NC,1711757125
60,manta,-0.95,-80.7333,300.03,78,0,4.47,EC,1711757170
61,waimanalo,21.35,-157.7208,302.1,65,75,6.69,US,1711757290
62,broome,42.2506,-75.833,276.87,68,100,4.63,US,1711757291
63,labytnangi,66.6572,66.4183,260.25,96,100,1.99,RU,1711757006
64,pizarro,4.9533,-77.366,299.82,83,59,1.34,CO,1711757292
65,mossendjo,-2.9506,12.7261,295.17,99,100,0.61,CG,1711757293
66,margaret river,-33.95,115.0667,291.51,80,66,1.89,AU,1711757293
67,kudahuvadhoo,2.6708,72.8944,301.86,73,96,3.18,MV,1711757294
68,stanley,54.868,-1.6985,279.1,93,40,0.51,GB,1711757295
69,akune,32.0167,130.2,290.56,69,47,2.48,JP,1711757296
70,ellsworth,44.5434,-68.4195,276.2,95,100,6.17,US,1711757011
71,forster,-32.1667,152.5167,298.92,69,53,1.1,AU,1711757298
72,al jawf,29.5,38.75,288.15,73,83,3.8,SA,1711757298
73,waitangi,-43.9535,-176.5597,286.38,84,96,2.68,NZ,1711757299
74,mount isa,-20.7333,139.5,300.02,83,100,4.12,AU,1711757274
75,tarinkot,32.6268,65.8733,285.27,69,5,2.31,AF,1711757301
76,hirosaki,40.5931,140.4725,282.09,70,46,7.03,JP,1711757302
77,chonchi,-42.6128,-73.8092,283.71,95,33,1.21,CL,1711757303
78,lysyye gory,51.5506,44.8414,279.71,91,98,5.13,RU,1711757303
79,new norfolk,-42.7826,147.0587,290.88,66,88,0.79,AU,1711757304
80,tateyama,34.9833,139.8667,290.91,62,0,9.6,JP,1711757165
81,bethel,41.3712,-73.414,279.56,52,0,5.14,US,1711757306
82,coquimbo,-29.9533,-71.3436,290.0,88,75,3.09,CL,1711757157
83,santa marta de ortigueira,43.6833,-7.85,282.65,73,46,2.32,ES,1711757307
84,tura,25.5198,90.2201,293.52,79,90,2.0,IN,1711757308
85,saipan,15.1355,145.701,304.54,62,20,7.2,MP,1711757158
86,taro,-8.3862,115.28,297.15,88,62,0.83,ID,1711757309
87,isafjordur,66.0755,-23.124,271.57,89,99,12.68,IS,1711757310
88,kupang,-10.1667,123.5833,302.47,94,40,2.06,ID,1711757311
89,arrifes,37.7667,-25.7,287.29,77,40,7.2,PT,1711757311
90,antonio enes,-16.2325,39.9086,297.58,79,58,3.67,MZ,1711757312
91,iskateley,67.6803,53.1512,255.94,95,95,5.36,RU,1711757313
92,tofol,5.3248,163.0078,303.03,79,75,7.2,FM,1711757313
93,ulladulla,-35.35,150.4667,295.63,60,0,1.58,AU,1711757314
94,kismayo,-0.3582,42.5454,301.48,72,51,5.36,SO,1711757128
95,newman,37.3138,-121.0208,286.64,84,100,5.36,US,1711757316
96,khandyga,62.6667,135.6,256.53,94,98,1.75,RU,1711757316
97,markaz-e hukumat-e darweshan,31.1323,64.1934,285.14,54,14,6.33,AF,1711757317
98,strelka,58.0728,93.0344,273.73,99,100,2.78,RU,1711757318
99,thinadhoo,0.5333,72.9333,301.7,75,99,3.32,MV,1711757099
100,visakhapatnam,17.69,83.2093,299.29,68,0,3.9,IN,1711757262
101,pionerskiy,54.9508,20.2275,285.06,74,100,8.92,RU,1711757320
102,charters towers,-20.1,146.2667,299.19,56,25,7.69,AU,1711757321
103,belyy yar,53.6039,91.3903,273.09,86,0,0.0,RU,1711757321
104,hami,42.8,93.45,286.99,31,30,3.54,CN,1711757322
105,kasempa,-13.4584,25.8338,291.67,81,92,1.58,ZM,1711757324
106,east london,-33.0153,27.9116,294.15,69,99,4.4,ZA,1711757111
107,puerto deseado,-47.7503,-65.8938,284.4,31,52,12.87,AR,1711757291
108,portland,45.5234,-122.6762,291.11,41,75,3.6,US,1711757077
109,touros,-5.1989,-35.4608,300.63,84,53,3.27,BR,1711756862
110,lihue,21.9789,-159.3672,299.73,71,75,7.2,US,1711757328
111,gaiman,-43.2897,-65.4929,290.54,21,21,12.8,AR,1711757329
112,alpena,45.0617,-83.4327,274.88,80,0,3.6,US,1711757330
113,rocha,-34.4833,-54.3333,292.5,94,45,1.75,UY,1711757052
114,nova sintra,14.8667,-24.7167,292.02,74,44,8.54,CV,1711757331
115,zdvinsk,54.7021,78.661,273.46,99,100,2.59,RU,1711757332
116,moree,-29.4667,149.85,298.64,57,3,2.8,AU,1711757333
117,utrik,11.2278,169.8474,300.05,77,100,7.55,MH,1711757333
118,blackmans bay,-43.0167,147.3167,290.22,78,99,0.43,AU,1711757334
119,port saint john's,-31.6229,29.5448,293.4,83,100,0.61,ZA,1711757334
120,smithers,54.7804,-127.1743,281.33,21,0,1.54,CA,1711757146
121,soio,-6.1349,12.3689,299.99,84,100,1.61,AO,1711757336
122,remire-montjoly,4.9167,-52.2667,297.17,100,100,1.54,GF,1711757337
123,thompson,55.7435,-97.8558,268.92,89,100,2.06,CA,1711757338
124,puerto ayora,-0.7393,-90.3518,299.57,92,69,4.92,EC,1711757339
125,kill devil hills,36.0307,-75.676,288.16,52,0,2.57,US,1711757223
126,mili,6.0815,171.735,301.49,79,100,8.73,MH,1711757340
127,as sulayyil,20.4607,45.5779,295.29,32,79,3.57,SA,1711757341
128,port alfred,-33.5906,26.891,290.47,96,95,6.32,ZA,1711757342
129,tual,-5.6667,132.75,300.75,78,100,3.4,ID,1711757113
130,rackeve,47.161,18.9448,287.69,73,83,4.38,HU,1711757343
131,angaur state,6.906,134.13,301.31,80,58,7.45,PW,1711757344
132,bilbays,30.4204,31.5622,291.61,92,0,2.64,EG,1711757345
133,mingguang,32.7802,117.9638,291.7,79,100,2.47,CN,1711757346
134,kourou,5.1552,-52.6478,297.18,93,100,3.26,GF,1711757346
135,aur,8.1499,171.1687,301.05,81,100,8.15,MH,1711757291
136,geidam,12.897,11.9304,304.61,11,52,4.45,NG,1711757348
137,karratha,-20.7377,116.8463,303.91,28,0,7.34,AU,1711757349
138,frankfort,-27.2667,28.4833,286.24,97,1,3.02,ZA,1711757350
139,turkestan,43.3333,68.25,278.15,71,30,3.3,KZ,1711757350
140,vilyeyka,54.4896,26.9062,278.78,83,46,3.07,BY,1711757351
141,gualeguay,-33.1416,-59.3097,293.17,74,0,2.48,AR,1711757274
142,oranjemund,-28.55,16.4333,288.89,93,2,1.4,NA,1711757352
143,harper,4.375,-7.7169,300.51,89,98,2.5,LR,1711757353
144,fort bragg,35.139,-79.006,291.47,33,0,3.6,US,1711757105
145,isla del bosque,22.7333,-105.85,297.27,56,1,4.19,MX,1711757355
146,kirensk,57.7853,108.1119,255.91,95,24,1.34,RU,1711757356
147,avarua,-21.2078,-159.775,304.18,74,40,5.14,CK,1711757169
148,vorgashor,67.5833,63.95,262.26,96,100,3.73,RU,1711757357
149,uturoa,-16.7333,-151.4333,302.05,75,81,8.51,PF,1711757358
150,hermanus,-34.4187,19.2345,292.48,82,100,5.54,ZA,1711757359
151,udachny,66.4167,112.4,252.54,91,90,3.78,RU,1711757359
152,norcasia,5.5778,-74.8852,296.59,87,47,1.66,CO,1711757360
153,nuku'alofa,-21.1333,-175.2,298.4,89,100,9.63,TO,1711757361
154,la ronge,55.1001,-105.2842,269.27,86,100,1.54,CA,1711757361
155,lusaka,-15.4067,28.2871,292.56,68,95,2.04,ZM,1711756684
156,aktau,43.65,51.2,276.47,55,51,4.99,KZ,1711757362
157,timimoun,29.2639,0.231,294.36,16,3,2.57,DZ,1711757104
158,tazacorte,28.629,-17.9293,291.69,91,75,1.54,ES,1711757364
159,ancud,-41.8697,-73.8203,283.84,81,50,3.04,CL,1711757365
160,cookeville,36.1628,-85.5016,289.6,58,0,0.0,US,1711757146
161,tarauaca,-8.1614,-70.7656,300.75,70,98,0.63,BR,1711757320
162,fale old settlement,-9.3852,-171.2468,302.64,75,93,3.95,TK,1711757367
163,ponta delgada,37.7333,-25.6667,288.55,77,40,7.2,PT,1711757368
164,castro de rei,42.7167,-7.5667,277.24,98,76,1.31,ES,1711757369
165,tiksi,71.6872,128.8694,247.0,96,93,4.37,RU,1711757370
166,turaif,31.6725,38.6637,287.29,82,40,2.06,SA,1711757370
167,mount gambier,-37.8333,140.7667,294.34,40,1,2.16,AU,1711757371
168,pandan,14.0453,124.1694,300.01,72,50,3.83,PH,1711757372
169,jayapura,-2.5333,140.7,302.81,74,96,1.21,ID,1711757373
170,auki,-8.7676,160.7034,300.51,84,98,2.58,SB,1711757374
171,kitaibaraki,36.7833,140.75,289.96,84,0,0.45,JP,1711757080
172,prince rupert,54.3161,-130.3201,282.93,46,17,1.73,CA,1711757375
173,mersing,2.4312,103.8405,299.63,86,95,1.43,MY,1711757376
174,ust-nera,64.5667,143.2,268.49,91,100,2.17,RU,1711757377
175,gelnhausen,50.2,9.1833,283.14,94,100,0.89,DE,1711757377
176,greymouth,-42.4667,171.2,290.37,50,0,3.12,NZ,1711757344
177,celestun,20.8667,-90.4,297.92,57,0,8.32,MX,1711757379
178,ola,59.5833,151.2833,269.26,77,100,1.56,RU,1711757380
179,kavieng,-2.5744,150.7967,300.57,83,100,5.21,PG,1711757380
180,soledade,-28.8183,-52.5103,288.15,91,80,1.78,BR,1711756899
181,wynyard,-41.0,145.7167,292.22,55,55,2.49,AU,1711757382
182,nemuro,43.3236,145.575,276.89,89,60,8.4,JP,1711757383
183,sitka,57.0531,-135.33,281.09,66,100,6.17,US,1711757384
184,polyarnyy,69.1989,33.4478,262.39,99,94,2.1,RU,1711757385
185,aasiaat,68.7098,-52.8699,254.83,94,47,2.52,GL,1711757385
186,calama,-22.4667,-68.9333,290.7,49,7,3.89,CL,1711757229
187,yaren,-0.5472,166.916,301.57,81,83,6.69,NR,1711757387
188,bolotnoye,55.6717,84.3981,273.97,90,51,2.96,RU,1711757388
189,carnarvon,-24.8667,113.6333,298.34,49,36,6.78,AU,1711757388
190,nouadhibou,20.931,-17.0347,291.14,82,0,8.23,MR,1711757389
191,yadrin,55.9405,46.2062,275.78,97,96,4.31,RU,1711757390
192,cuajinicuilapa,16.4667,-98.4167,302.28,44,78,3.18,MX,1711757391
193,gaspe,48.8334,-64.4819,274.05,99,100,3.26,CA,1711757392
194,pirane,-25.7324,-59.1088,302.82,43,59,2.06,AR,1711757393
195,anadyr,64.75,177.4833,257.43,71,0,6.0,RU,1711757394
196,notodden,59.5594,9.2585,278.15,91,90,0.49,NO,1711757394
197,tazovsky,67.4667,78.7,255.27,99,81,4.07,RU,1711757395
198,vilhena,-12.7406,-60.1458,294.32,98,74,1.33,BR,1711757387
199,ballina,-28.8667,153.5667,298.03,70,59,4.37,AU,1711757397
200,inarajan village,13.2736,144.7484,303.7,85,78,6.84,GU,1711757397
201,wangaratta,-36.3667,146.3333,297.85,55,19,0.84,AU,1711757398
202,hotan,37.0997,79.9269,286.15,26,58,0.17,CN,1711757399
203,wailua homesteads,22.0669,-159.378,299.39,71,75,7.2,US,1711757400
204,swift current,50.2834,-107.8014,272.28,50,77,5.99,CA,1711757396
205,hauterive,46.0901,3.4459,280.57,58,100,4.48,FR,1711757402
206,hawaiian paradise park,19.5933,-154.9731,298.88,81,100,6.17,US,1711757402
207,qaqortoq,60.7167,-46.0333,265.13,84,2,2.39,GL,1711757403
208,thenzawl,23.3167,92.75,290.56,85,71,0.92,IN,1711757404
209,fort mcmurray,56.7268,-111.381,269.88,54,100,3.6,CA,1711757211
210,abeche,13.8292,20.8324,303.0,10,15,7.75,TD,1711757406
211,puerto lopez,4.0845,-72.956,300.78,73,98,2.36,CO,1711757406
212,gadzhiyevo,69.2551,33.3362,261.62,99,96,1.91,RU,1711757407
213,geraldton,-28.7667,114.6,287.38,94,31,2.57,AU,1711757408
214,canmore,51.0834,-115.3521,266.38,87,100,2.62,CA,1711757308
215,pisco,-13.7,-76.2167,296.18,88,0,8.75,PE,1711757113
216,kiunga,-6.1219,141.2906,298.92,91,99,0.77,PG,1711757411
217,carrigaline,51.8117,-8.3986,277.01,93,20,2.06,IE,1711757321
218,guercif,34.2257,-3.3536,286.04,57,51,4.62,MA,1711757413
219,milledgeville,33.0801,-83.2321,292.23,41,0,0.0,US,1711757385
220,ifrane,33.3333,-5.25,273.76,95,95,11.93,MA,1711757415
221,betio village,1.358,172.9211,304.17,82,62,7.47,KI,1711757416
222,sievi,63.9,24.5,273.68,98,100,3.76,FI,1711757418
223,burntisland,56.0625,-3.2318,279.69,91,0,0.51,GB,1711757419
224,jamestown,42.097,-79.2353,275.92,64,40,4.63,US,1711757167
225,flying fish cove,-10.4217,105.6791,299.97,89,100,4.12,CX,1711757421
226,sao vicente,-23.9631,-46.3919,300.25,26,48,0.95,BR,1711756921
227,enewetak,11.3474,162.3373,300.29,78,100,8.75,MH,1711757422
228,borogontsy,62.6683,131.1683,252.05,92,67,3.0,RU,1711757423
229,dudinka,69.4058,86.1778,261.86,94,100,7.15,RU,1711757409
230,gao,16.6362,1.637,304.01,14,6,4.23,ML,1711757425
231,pagar alam,-4.0167,103.2667,294.93,97,100,0.45,ID,1711757426
232,port macquarie,-31.4333,152.9167,295.53,77,80,0.91,AU,1711757427
233,acapulco de juarez,16.8634,-99.8901,299.05,78,20,7.2,MX,1711757340
234,mankono,8.0586,-6.1897,300.55,67,89,4.23,CI,1711757428
235,divrigi,39.371,38.1137,282.18,85,30,1.75,TR,1711757429
236,massakory,12.996,15.7293,305.22,8,18,6.07,TD,1711757430
237,hithadhoo,-0.6,73.0833,302.36,71,98,3.18,MV,1711757430
238,nevel'sk,46.6733,141.8633,274.63,93,100,7.7,RU,1711757204
239,berezovyy,51.6667,135.7,274.13,88,100,1.04,RU,1711757432
240,kuta,-8.7233,115.1723,301.12,94,20,1.54,ID,1711757433
241,greenville,35.6127,-77.3663,291.17,51,0,2.57,US,1711757271
242,sona,45.4388,10.8255,287.18,94,0,2.06,IT,1711757434
243,inskoy,54.4297,86.44,274.51,90,62,3.72,RU,1711757436
244,holualoa,19.6228,-155.9522,298.06,84,100,5.66,US,1711757437
245,pavlodar,52.3,76.95,277.04,93,40,5.0,KZ,1711757239
246,olinda,-8.0089,-34.8553,301.19,78,52,5.73,BR,1711757389
247,xinji,37.9028,115.2036,287.28,27,7,4.53,CN,1711757439
248,tsumeb,-19.2333,17.7167,292.72,78,91,1.89,NA,1711757440
249,carauari,-4.8828,-66.8958,298.34,93,100,1.12,BR,1711757441
250,trujillo,-8.116,-79.03,295.13,88,81,4.63,PE,1711757194
251,halifax,44.6453,-63.5724,283.09,97,100,4.47,CA,1711757375
252,tabou,4.423,-7.3528,300.42,90,93,2.1,CI,1711757444
253,kalevala,65.2,31.1667,269.31,89,95,4.02,RU,1711757444
254,port lincoln,-34.7333,135.8667,294.05,56,0,2.6,AU,1711757445
255,laguna,38.421,-121.4238,284.94,73,100,5.66,US,1711756932
256,callao,-12.0667,-77.15,295.31,83,40,6.69,PE,1711757186
257,vila franca do campo,37.7167,-25.4333,288.38,84,100,9.19,PT,1711757447
258,warmbad,-28.45,18.7333,299.94,28,9,4.8,NA,1711757448
259,lebu,-37.6167,-73.65,286.31,79,22,8.95,CL,1711757449
260,cabo san lucas,22.8909,-109.9124,300.32,36,0,5.14,MX,1711757191
261,saint-francois,46.4154,3.9054,280.84,100,0,2.57,FR,1711757450
262,kyaikkami,16.08,97.5675,300.64,62,0,0.96,MM,1711757451
263,las tablas,7.7667,-80.2833,298.8,99,100,9.6,PA,1711757452
264,santa terezinha,-29.9002,-50.0904,294.38,89,74,3.37,BR,1711757453
265,gobabis,-22.45,18.9667,293.66,62,75,3.79,NA,1711757453
266,kota kinabalu,5.9749,116.0724,300.14,83,20,1.54,MY,1711757309
267,arkhangel'sk,64.5401,40.5433,272.21,80,40,3.0,RU,1711757455
268,salima,-13.7804,34.4587,294.37,90,71,2.06,MW,1711757456
269,namibe,-15.1961,12.1522,297.68,78,98,1.75,AO,1711757457
270,kolonia,50.9333,6.95,283.69,87,40,2.06,DE,1711757457
271,novyy urgal,51.0736,132.5642,269.52,83,50,0.15,RU,1711757458
272,vicuna mackenna,-33.9197,-64.3922,296.98,50,2,4.81,AR,1711757389
273,biswan,27.5,81.0,298.74,38,84,0.78,IN,1711757460
274,turkmenbasy,40.0222,52.9552,284.92,49,8,3.96,TM,1711757461
275,port mathurin,-19.6833,63.4167,299.73,85,99,6.07,MU,1711757462
276,longyearbyen,78.2186,15.6401,255.06,71,75,5.14,SJ,1711757464
277,san julian,21.0167,-102.1667,299.4,10,6,6.76,MX,1711757465
278,aksu,41.1231,80.2644,287.75,23,83,2.28,CN,1711757465
279,massawa,15.6097,39.45,301.74,75,34,1.23,ER,1711757466
280,andovoranto,-18.95,49.1,295.93,94,37,1.44,MG,1711757467
281,taltal,-25.4,-70.4833,293.81,78,23,1.97,CL,1711757421
282,bandarbeyla,9.4942,50.8122,299.38,72,24,4.53,SO,1711757469
283,kirakira,-10.4544,161.9205,302.62,77,100,3.47,SB,1711757470
284,najran,17.4924,44.1277,292.51,45,1,1.94,SA,1711757471
285,kapuskasing,49.4169,-82.4331,268.98,86,100,2.51,CA,1711757462
286,colonia,50.9333,6.95,283.69,87,40,2.06,DE,1711757457
287,kelibia,36.8476,11.0939,289.56,75,10,9.03,TN,1711757473
288,marrakesh,31.6315,-8.0083,286.19,67,40,5.66,MA,1711757400
289,kodiak,57.79,-152.4072,280.88,61,100,2.57,US,1711757474
290,eyl,7.9803,49.8164,299.58,71,67,5.57,SO,1711757475
291,swakopmund,-22.6833,14.5333,286.47,89,15,1.86,NA,1711757476
292,mananjary,-21.2167,48.3333,296.15,93,10,1.33,MG,1711757477
293,atafu village,-8.5421,-172.5159,302.63,74,97,4.03,TK,1711757477
294,suva,-18.1416,178.4415,298.1,90,100,1.41,FJ,1711757306
295,susuman,62.7833,148.1667,264.25,90,100,3.13,RU,1711757479
296,linhares,-19.3911,-40.0722,297.26,96,94,1.15,BR,1711757286
297,porto novo,6.4965,2.6036,301.7,84,100,5.08,BJ,1711757374
298,hluti,-27.2167,31.6167,291.28,95,96,1.07,SZ,1711757481
299,lintong,34.378,109.2089,291.03,60,100,0.76,CN,1711757482
